epoch,train_loss,val_loss,fused_loss,seg_loss,rec_loss
1,0.005144,0.000027,0.000824,0.003220,0.020029
2,0.000080,0.000030,0.000027,0.000067,0.000253
3,0.000043,0.000015,0.000023,0.000034,0.000111
4,0.000034,0.000017,0.000021,0.000028,0.000080
5,0.000028,0.000015,0.000017,0.000022,0.000063
6,0.000026,0.000015,0.000016,0.000021,0.000059
7,0.000022,0.000013,0.000014,0.000017,0.000051
8,0.000022,0.000013,0.000014,0.000016,0.000051
9,0.000021,0.000013,0.000013,0.000016,0.000048
10,0.000020,0.000013,0.000013,0.000015,0.000047
11,0.000019,0.000011,0.000012,0.000014,0.000044
12,0.000019,0.000011,0.000012,0.000014,0.000043
13,0.000018,0.000012,0.000011,0.000014,0.000042
14,0.000018,0.000014,0.000011,0.000013,0.000042
15,0.000017,0.000012,0.000011,0.000013,0.000039
16,0.000017,0.000010,0.000011,0.000012,0.000039
17,0.000017,0.000012,0.000010,0.000012,0.000039
18,0.000016,0.000010,0.000010,0.000012,0.000038
19,0.000016,0.000010,0.000010,0.000012,0.000037
20,0.000016,0.000010,0.000010,0.000012,0.000037
21,0.000015,0.000010,0.000010,0.000012,0.000036
22,0.000015,0.000011,0.000010,0.000011,0.000036
23,0.000015,0.000010,0.000009,0.000011,0.000035
24,0.000014,0.000014,0.000009,0.000011,0.000034
25,0.000014,0.000009,0.000009,0.000011,0.000033
26,0.000014,0.000011,0.000009,0.000010,0.000032
27,0.000013,0.000009,0.000008,0.000010,0.000032
28,0.000013,0.000014,0.000008,0.000010,0.000032
29,0.000014,0.000016,0.000009,0.000010,0.000032
30,0.000013,0.000011,0.000008,0.000010,0.000031
31,0.000013,0.000020,0.000008,0.000010,0.000030
32,0.000013,0.000008,0.000008,0.000010,0.000030
33,0.000012,0.000011,0.000008,0.000009,0.000029
34,0.000012,0.000009,0.000008,0.000009,0.000029
35,0.000012,0.000009,0.000007,0.000009,0.000028
36,0.000012,0.000009,0.000007,0.000009,0.000028
37,0.000012,0.000009,0.000007,0.000009,0.000028
38,0.000012,0.000010,0.000007,0.000009,0.000028
39,0.000011,0.000009,0.000007,0.000009,0.000027
40,0.000011,0.000009,0.000007,0.000009,0.000026
41,0.000011,0.000016,0.000007,0.000009,0.000027
42,0.000011,0.000009,0.000007,0.000009,0.000026
43,0.000011,0.000009,0.000007,0.000009,0.000026
44,0.000011,0.000012,0.000007,0.000009,0.000026
45,0.000011,0.000009,0.000006,0.000009,0.000025
46,0.000011,0.000011,0.000007,0.000009,0.000025
47,0.000010,0.000009,0.000006,0.000008,0.000025
48,0.000010,0.000009,0.000006,0.000009,0.000025
49,0.000010,0.000011,0.000006,0.000008,0.000024
50,0.000010,0.000009,0.000006,0.000008,0.000024
51,0.000010,0.000009,0.000006,0.000008,0.000023
52,0.000010,0.000010,0.000006,0.000008,0.000023
53,0.000010,0.000008,0.000006,0.000008,0.000023
54,0.000010,0.000010,0.000006,0.000008,0.000023
55,0.000010,0.000011,0.000006,0.000008,0.000023
56,0.000010,0.000011,0.000006,0.000008,0.000023
57,0.000010,0.000009,0.000006,0.000008,0.000023
58,0.000009,0.000015,0.000006,0.000008,0.000022
59,0.000009,0.000009,0.000006,0.000008,0.000022
